iter,t_ms,y0_angle,y1_position,uLocal,uRemote,uOut,uDiff,loopIntervalMs,tcpRttMs,clamped
0,31.404,1.418000,0.000000,105.641000,108.471666,108.471666,-2.830666,0.000,20.825,0
1,46.811,1.418000,0.000000,52.466000,52.425649,52.425649,0.040351,30.020,6.410,0
2,78.957,1.418000,0.025000,56.838500,56.877940,56.877940,-0.039440,30.026,8.504,0
3,106.495,1.418000,0.222000,66.831700,66.925100,66.925100,-0.093400,29.973,6.106,0
4,137.024,0.976000,0.246000,37.673300,36.980762,36.980762,0.692538,29.998,6.637,0
5,169.435,0.534000,0.296000,26.471900,25.921739,25.921739,0.550161,30.028,9.032,0
6,200.512,-0.349000,0.394000,-17.173200,-18.435837,-18.435837,1.262637,30.017,9.974,0
7,226.733,-0.349000,0.468000,19.469100,20.142516,20.142516,-0.673416,30.058,6.145,0
8,256.246,-1.233000,0.517000,-45.814700,-46.719664,-46.719664,0.904964,30.364,5.125,0
9,286.354,-1.674000,0.517000,-46.487000,-46.239927,-46.239927,-0.247073,30.376,4.951,0
10,318.344,-1.674000,0.542000,-32.152800,-30.842663,-30.842663,-1.310137,31.033,5.922,0
11,347.260,-2.116000,0.444000,-72.531400,-71.939049,-71.939049,-0.592351,29.158,5.695,0
12,376.428,-1.674000,0.394000,-28.529000,-25.989600,-25.989600,-2.539400,29.985,4.907,0
13,407.065,-1.233000,0.394000,-17.350100,-14.652098,-14.652098,-2.698002,30.006,5.535,0
14,436.740,-1.233000,0.296000,-41.277000,-39.352890,-39.352890,-1.924110,30.014,5.202,0
15,467.742,0.534000,0.296000,87.605600,93.183879,93.183879,-5.578279,30.014,6.160,0
16,498.721,0.976000,0.271000,50.391700,53.368224,53.368224,-2.976524,29.971,7.317,0
17,527.261,1.418000,0.222000,66.560900,69.690310,69.690310,-3.129410,30.002,5.789,0
18,558.401,2.301000,0.468000,126.521200,130.636235,130.636235,-4.115035,30.007,6.969,0
19,588.612,2.301000,0.493000,97.090000,99.686952,99.686952,-2.596952,29.989,7.157,0
20,617.907,1.859000,0.517000,70.682200,72.627509,72.627509,-1.945309,30.005,6.471,0
21,647.678,1.418000,0.715000,66.688700,68.875739,68.875739,-2.187039,30.010,6.218,0
22,676.668,0.093000,0.764000,-9.739400,-9.004286,-9.004286,-0.735114,30.005,5.215,0
23,706.558,-0.791000,0.912000,-17.536700,-15.584321,-15.584321,-1.952379,30.041,5.072,0
24,735.683,-1.674000,1.060000,-45.391700,-42.947257,-42.947257,-2.444443,30.071,4.156,0
25,765.973,-2.558000,1.060000,-80.452700,-77.594077,-77.594077,-2.858623,30.070,4.342,0
26,796.512,-2.999000,1.035000,-85.063700,-80.901869,-80.901869,-4.161831,30.804,4.102,0
27,827.142,-3.883000,1.035000,-140.600700,-136.893749,-136.893749,-3.706951,30.011,4.693,0
28,856.573,-3.883000,1.010000,-115.672200,-109.754269,-109.754269,-5.917931,30.008,4.153,0
29,886.511,-3.883000,0.986000,-125.998100,-119.729633,-119.729633,-6.268467,29.992,4.085,0
30,916.455,-3.441000,0.764000,-109.954200,-102.480393,-102.480393,-7.473807,30.001,4.010,0
31,946.620,-2.999000,0.641000,-106.636600,-98.939248,-98.939248,-7.697352,30.012,4.211,0
32,976.440,-2.116000,0.468000,-71.323800,-62.521209,-62.521209,-8.802591,29.996,3.935,0
33,1007.687,-0.791000,0.296000,-18.348700,-8.577193,-8.577193,-9.771507,30.001,5.226,0
34,1043.473,0.093000,0.074000,-14.270800,-5.392353,-5.392353,-8.878447,29.998,11.040,0
35,1069.195,1.418000,-0.049000,45.916300,55.678825,55.678825,-9.762525,30.021,6.762,0
36,1098.454,2.301000,-0.099000,60.953900,69.799944,69.799944,-8.846044,29.986,6.005,0
37,1126.762,3.626000,-0.099000,130.239000,139.878493,139.878493,-9.639493,29.998,4.308,0
38,1156.743,3.626000,-0.099000,86.294100,93.262699,93.262699,-6.968599,30.060,4.269,0
39,1187.283,4.068000,-0.099000,128.278200,136.035356,136.035356,-7.757156,30.045,4.748,0
40,1217.117,3.626000,-0.025000,90.278700,96.338493,96.338493,-6.059793,30.105,4.480,0
41,1246.898,2.301000,0.025000,19.741700,24.015941,24.015941,-4.274241,29.954,4.321,0
42,1277.115,1.859000,0.246000,52.732800,58.913243,58.913243,-6.180443,30.066,4.456,0
43,1309.631,0.534000,0.345000,-21.013700,-16.504053,-16.504053,-4.509647,30.791,6.200,0
44,1343.699,-0.791000,0.370000,-64.826200,-60.130939,-60.130939,-4.695261,29.997,10.237,0
45,1368.673,-1.674000,0.517000,-74.759500,-68.999442,-68.999442,-5.760058,30.017,5.207,0
46,1398.030,-2.558000,0.517000,-109.871800,-103.858171,-103.858171,-6.013629,30.030,4.494,0
47,1428.440,-2.999000,0.517000,-113.709600,-106.589612,-106.589612,-7.119988,29.955,4.923,0
48,1458.432,-2.999000,0.468000,-105.137300,-96.978555,-96.978555,-8.158745,30.026,4.914,0
49,1487.962,-3.441000,0.370000,-148.613800,-141.160892,-141.160892,-7.452908,30.019,4.420,0
50,1518.089,-2.116000,0.271000,-43.769700,-32.683551,-32.683551,-11.086149,29.998,4.500,0
51,1548.988,-1.674000,0.197000,-71.256000,-61.848888,-61.848888,-9.407112,29.995,5.416,0
52,1579.810,-0.349000,-0.049000,-2.309400,8.821373,8.821373,-11.130773,30.008,6.240,0
53,1608.769,0.093000,-0.049000,-22.519800,-13.193264,-13.193264,-9.326536,29.980,5.247,0
54,1638.282,1.859000,-0.197000,86.696000,98.614276,98.614276,-11.918276,30.411,4.352,0
55,1668.064,2.301000,-0.222000,53.229300,62.373406,62.373406,-9.144106,29.651,4.441,0
56,1698.620,3.185000,-0.222000,107.212600,117.161904,117.161904,-9.949304,30.066,4.992,0
57,1728.178,3.185000,-0.172000,81.447900,89.538893,89.538893,-8.090993,30.058,4.488,0
58,1758.608,3.185000,-0.172000,89.243200,97.260762,97.260762,-8.017562,30.807,4.148,0
59,1789.066,3.185000,-0.099000,99.604800,107.565164,107.565164,-7.960364,29.996,4.541,0
60,1819.399,2.301000,-0.049000,43.135400,49.331545,49.331545,-6.196145,30.003,4.896,0
61,1848.471,0.976000,0.123000,-8.926300,-3.552867,-3.552867,-5.373433,30.008,3.991,0
62,1879.262,0.534000,0.296000,18.807300,26.104482,26.104482,-7.297182,30.005,4.489,0
63,1909.260,-0.791000,0.345000,-59.757700,-54.070317,-54.070317,-5.687383,29.996,4.787,0
64,1938.934,-2.116000,0.345000,-107.560200,-101.755169,-101.755169,-5.805031,30.000,4.318,0
65,1968.548,-2.999000,0.370000,-124.771700,-117.934501,-117.934501,-6.837199,30.005,3.931,0
66,1999.299,-3.441000,0.345000,-130.743700,-122.842644,-122.842644,-7.901056,29.999,4.708,0
67,2029.004,-3.441000,0.246000,-124.833600,-115.962038,-115.962038,-8.871562,30.000,4.365,0
68,2059.211,-2.999000,0.123000,-104.256800,-94.435376,-94.435376,-9.821424,30.005,4.653,0
69,2088.242,-2.558000,0.025000,-99.442300,-89.674446,-89.674446,-9.767854,30.008,3.759,0
70,2119.197,-1.674000,-0.099000,-61.427200,-50.814402,-50.814402,-10.612798,30.043,4.660,0
71,2148.899,-0.791000,-0.246000,-39.692300,-29.151962,-29.151962,-10.540338,30.061,4.296,0
72,2216.778,0.534000,-0.444000,15.585300,26.830978,26.830978,-11.245678,30.016,42.115,0
73,2221.998,0.976000,-0.567000,-6.672400,2.534379,2.534379,-9.206779,42.617,4.735,0
74,2239.935,2.301000,-0.665000,73.868600,84.584561,84.584561,-10.715961,18.258,4.472,0
75,2270.848,3.185000,-0.641000,93.501000,103.046748,103.046748,-9.545748,30.010,5.314,0
76,2299.648,3.626000,-0.690000,97.200000,105.589261,105.589261,-8.389261,29.995,4.110,0
77,2329.951,4.068000,-0.665000,122.459500,130.590419,130.590419,-8.130919,30.066,4.344,0
78,2359.965,4.068000,-0.665000,114.808000,121.795413,121.795413,-6.987413,29.971,4.345,0
79,2390.356,3.185000,-0.616000,60.749900,65.734000,65.734000,-4.984100,30.001,4.803,0
80,2419.715,2.743000,-0.444000,76.588000,82.271290,82.271290,-5.683290,30.021,4.064,0
81,2451.675,1.418000,-0.320000,5.957000,9.749494,9.749494,-3.792494,29.948,6.149,0
82,2492.474,0.534000,-0.197000,0.311300,4.903469,4.903469,-4.592169,30.024,16.919,0
83,2545.071,-0.791000,0.025000,-54.746700,-51.003045,-51.003045,-3.743655,30.018,39.508,0
84,2568.072,-1.674000,0.049000,-69.376800,-64.709999,-64.709999,-4.666801,39.979,22.568,0
85,2578.681,-2.558000,0.049000,-104.166900,-99.487456,-99.487456,-4.679444,22.999,10.196,0
86,2603.662,-3.441000,0.025000,-141.774900,-137.074972,-137.074972,-4.699928,26.972,8.188,0
87,2631.366,-3.883000,-0.025000,-149.566900,-143.975942,-143.975942,-5.590958,30.097,5.758,0
88,2662.186,-3.441000,-0.074000,-110.139800,-102.845548,-102.845548,-7.294252,30.097,6.466,0
89,2691.566,-3.883000,-0.246000,-174.904900,-169.421062,-169.421062,-5.483838,30.063,5.759,0
90,2722.478,-2.558000,-0.444000,-74.282300,-65.484833,-65.484833,-8.797467,30.777,5.915,0
91,2752.210,-1.233000,-0.542000,-37.659000,-29.047954,-29.047954,-8.611046,29.987,5.684,0
92,2782.500,-0.349000,-0.887000,-39.063200,-31.770003,-31.770003,-7.293197,30.000,5.958,0
93,2813.025,0.976000,-1.010000,20.291800,28.103429,28.103429,-7.811629,30.005,6.457,0
94,2842.881,2.301000,-1.084000,66.262900,73.601424,73.601424,-7.338524,30.012,6.293,0
95,2873.392,3.185000,-1.183000,81.710100,87.716682,87.716682,-6.006582,30.008,6.803,0
96,2902.258,4.510000,-1.183000,153.203800,159.582970,159.582970,-6.379170,29.981,5.689,0
97,2933.411,4.951000,-1.183000,144.215000,148.338449,148.338449,-4.123449,30.010,6.777,0
98,2962.344,4.951000,-1.183000,138.834200,141.591404,141.591404,-2.757204,29.998,5.775,0
99,2992.227,4.068000,-1.035000,90.208700,90.814523,90.814523,-0.605823,30.006,5.660,0
100,3021.957,3.185000,-0.936000,72.644600,72.907770,72.907770,-0.263170,30.003,5.374,0
101,3052.169,1.859000,-0.764000,22.442700,21.495527,21.495527,0.947173,30.007,5.618,0
102,3083.079,0.534000,-0.616000,-14.275900,-15.447072,-15.447072,1.171172,29.995,6.494,0
103,3111.901,-0.349000,-0.444000,-20.536800,-21.002812,-21.002812,0.466012,30.046,5.308,0
104,3142.210,-1.674000,-0.370000,-82.912800,-84.386755,-84.386755,1.473955,30.067,5.501,0
105,3172.828,-2.999000,-0.394000,-133.863700,-135.515894,-135.515894,1.652194,30.071,5.853,0
106,3203.402,-3.441000,-0.419000,-122.085100,-122.069717,-122.069717,-0.015383,30.826,5.799,0
107,3232.527,-3.441000,-0.493000,-115.423900,-114.772311,-114.772311,-0.651589,30.003,4.929,0
108,3262.785,-3.441000,-0.690000,-130.374400,-129.987059,-129.987059,-0.387341,30.001,5.185,0
109,3292.472,-2.558000,-0.764000,-75.120800,-73.251864,-73.251864,-1.868936,30.004,4.869,0
110,3322.460,-1.674000,-0.862000,-54.076000,-52.580606,-52.580606,-1.495394,29.996,4.855,0
111,3352.415,-1.233000,-1.060000,-67.112500,-66.930028,-66.930028,-0.182472,30.005,4.813,0
112,3382.222,-0.349000,-1.183000,-25.560300,-24.993349,-24.993349,-0.566951,30.001,4.600,0
113,3412.119,0.976000,-1.380000,30.649700,31.554116,31.554116,-0.904416,30.004,4.422,0
114,3443.808,2.301000,-1.602000,71.907000,72.151423,72.151423,-0.244423,30.001,6.157,0
115,3473.919,2.743000,-1.676000,55.644900,53.463271,53.463271,2.181629,30.014,6.254,0
116,3504.010,3.185000,-1.626000,79.460800,76.653941,76.653941,2.806859,30.022,6.193,0
117,3532.670,4.510000,-1.528000,171.387000,169.704486,169.704486,1.682514,29.956,4.995,0
118,3562.406,4.510000,-1.528000,129.215200,124.267032,124.267032,4.948168,29.998,4.759,0
119,3592.188,4.068000,-1.528000,107.408400,100.941723,100.941723,6.466677,30.041,4.483,0
120,3624.078,3.626000,-1.306000,109.524800,102.552908,102.552908,6.971892,30.014,6.353,0
121,3652.139,2.301000,-1.207000,40.037600,30.815331,30.815331,9.222269,30.058,4.339,0
122,3682.505,1.859000,-1.060000,70.309100,62.432572,62.432572,7.876528,30.110,4.550,0
123,3712.867,0.093000,-0.862000,-32.923600,-43.738429,-43.738429,10.814829,30.061,4.946,0
124,3743.971,-1.233000,-0.788000,-59.068900,-69.312198,-69.312198,10.243298,30.756,5.260,0
125,3773.153,-2.116000,-0.641000,-70.330000,-79.969686,-79.969686,9.639686,29.980,4.490,0
126,3803.857,-2.999000,-0.715000,-109.038000,-118.917616,-118.917616,9.879616,29.999,5.194,0
127,3833.893,-3.441000,-0.862000,-118.859700,-128.255618,-128.255618,9.395918,29.999,5.235,0
128,3863.151,-3.883000,-0.862000,-142.356400,-152.031371,-152.031371,9.674971,29.996,4.443,0
129,3893.704,-3.883000,-0.936000,-136.919500,-146.156448,-146.156448,9.236948,30.010,5.006,0
130,3922.894,-3.441000,-1.060000,-117.674000,-126.391183,-126.391183,8.717183,30.007,4.279,0
131,3953.263,-2.116000,-1.281000,-52.293100,-59.772557,-59.772557,7.479457,29.998,4.634,0
132,3982.679,-1.233000,-1.503000,-51.612900,-60.590110,-60.590110,8.977210,30.028,4.079,0
133,4013.934,0.093000,-1.725000,1.939100,-6.877208,-6.877208,8.816308,29.999,5.332,0
134,4043.485,1.418000,-1.873000,43.438800,33.868578,33.868578,9.570222,30.005,4.850,0
135,4073.331,3.185000,-2.094000,118.566900,108.994837,108.994837,9.572063,30.020,4.687,0
136,4102.755,4.510000,-2.144000,153.360500,142.090937,142.090937,11.269563,29.965,4.123,0
137,4132.820,5.835000,-2.119000,211.111100,198.986252,198.986252,12.124848,30.095,4.122,0
138,4163.099,6.718000,-2.070000,239.817100,225.938462,225.938462,13.878638,30.036,4.375,0
139,4192.711,6.718000,-2.020000,222.593100,206.158138,206.158138,16.434962,30.058,3.924,0
140,4223.586,7.160000,-1.799000,279.280200,262.983122,262.983122,16.297078,30.820,3.955,0
141,4253.483,6.277000,-1.602000,219.394500,199.798716,199.798716,19.595784,30.004,3.848,0
142,4283.799,4.068000,-1.306000,114.882900,92.172596,92.172596,22.710304,30.001,4.173,0
143,4314.457,2.743000,-0.862000,128.378200,107.066080,107.066080,21.312120,30.001,4.820,0
144,4344.258,0.093000,-0.493000,1.606400,-22.559536,-22.559536,24.165936,30.001,4.626,0
145,4373.815,-2.116000,-0.197000,-48.090300,-71.371132,-71.371132,23.280832,30.010,4.182,0
146,4403.628,-4.325000,0.222000,-116.629600,-139.797641,-139.797641,23.168041,30.024,3.952,0
147,4433.982,-6.533000,0.246000,-204.018500,-227.097028,-227.097028,23.078528,29.988,4.349,0
148,4464.212,-7.858000,0.197000,-232.412800,-253.629116,-253.629116,21.216316,30.059,4.465,0
149,4495.378,-8.742000,0.074000,-268.820400,-289.060606,-289.060606,20.240206,31.032,4.566,0
150,4523.998,-9.625000,-0.296000,-332.969500,-353.334151,-353.334151,20.364651,28.909,4.300,0
151,4554.552,-10.067000,-0.862000,-372.295200,-392.139386,-392.139386,19.844186,30.052,4.747,0
152,4584.425,-9.625000,-1.429000,-364.009600,-382.680163,-382.680163,18.670563,29.983,4.641,0
153,4614.260,-8.742000,-2.070000,-359.627600,-378.248117,-378.248117,18.620517,30.054,4.374,0
154,4643.888,-7.858000,-2.710000,-370.412600,-390.081871,-390.081871,19.669271,30.061,3.979,0
155,4674.054,-6.533000,-3.302000,-344.651300,-364.748626,-364.748626,20.097326,30.046,4.113,0
156,4705.553,-5.208000,-3.918000,-334.215100,-355.910851,-355.910851,21.695751,30.809,4.915,0
157,4735.039,-2.999000,-4.558000,-255.392400,-277.143467,-277.143467,21.751067,30.072,4.263,0
158,4765.073,-0.791000,-5.150000,-204.884900,-228.764391,-228.764391,23.879491,29.919,4.394,0
159,4794.879,1.859000,-5.815000,-118.507900,-143.808564,-143.808564,25.300664,29.997,4.214,0
160,4825.884,4.510000,-6.801000,-53.584000,-81.637987,-81.637987,28.053987,29.998,5.210,0
161,4854.999,7.160000,-7.688000,21.994200,-9.133187,-9.133187,31.127387,30.010,4.249,0
162,4885.068,10.252000,-8.230000,148.200200,114.653650,114.653650,33.546550,29.990,4.243,0
163,4915.523,12.902000,-8.624000,235.336800,197.379171,197.379171,37.957629,29.999,4.854,0
164,4944.502,15.553000,-8.772000,354.512100,313.009596,313.009596,41.502504,30.026,3.845,0
165,4974.992,17.320000,-8.747000,419.390400,372.619566,372.619566,46.770834,29.983,4.354,0
166,5004.740,18.645000,-8.575000,495.466400,444.405476,444.405476,51.060924,30.001,4.093,0
167,5035.296,19.086000,-8.033000,538.500100,482.451726,482.451726,56.048374,30.020,4.441,0
168,5064.767,19.528000,-7.540000,615.393100,556.295209,556.295209,59.097891,30.061,3.871,0
169,5095.116,18.203000,-7.047000,561.905900,496.487113,496.487113,65.418787,30.070,4.151,0
170,5125.245,17.320000,-6.554000,608.764500,541.578139,541.578139,67.186361,30.072,4.234,0
171,5155.713,15.111000,-6.160000,533.721000,461.452382,461.452382,72.268618,30.811,3.908,0
172,5186.206,13.344000,-5.667000,542.737300,469.088694,469.088694,73.648606,29.982,4.375,0
173,5215.806,10.252000,-5.125000,432.317800,354.032588,354.032588,78.285212,30.006,3.965,0
174,5245.987,7.160000,-4.583000,367.075500,286.949277,286.949277,80.126223,30.016,4.143,0
175,5276.066,4.068000,-3.893000,299.056200,217.402289,217.402289,81.653911,30.007,4.191,0
176,5305.930,0.534000,-3.154000,191.624800,107.834084,107.834084,83.790716,29.995,4.083,0
177,5336.160,-2.999000,-2.365000,94.694800,10.027886,10.027886,84.666914,30.005,4.311,0
178,5367.280,-6.975000,-1.626000,-45.837300,-132.033971,-132.033971,86.196671,31.011,4.437,0
179,5397.925,-10.950000,-1.109000,-185.639200,-272.239036,-272.239036,86.599836,30.702,4.376,0
180,5426.684,-12.717000,-0.986000,-183.246300,-265.780954,-265.780954,82.534654,28.827,4.207,0
181,5457.634,-11.834000,-1.232000,-87.185500,-164.993726,-164.993726,77.808226,30.580,4.597,0
182,5486.347,-10.067000,-2.070000,-47.572000,-124.366300,-124.366300,76.794300,28.887,4.429,0
183,5516.566,-6.975000,-2.636000,70.506900,-4.777370,-4.777370,75.284270,29.995,4.544,0
184,5547.049,-5.208000,-3.031000,49.390800,-29.760387,-29.760387,79.151187,30.059,4.996,0
185,5576.357,-1.233000,-3.524000,246.391900,170.195801,170.195801,76.196099,30.091,4.184,0
186,5606.782,1.418000,-3.647000,278.864200,198.618893,198.618893,80.245307,30.029,4.453,0
187,5637.100,3.626000,-3.696000,339.247600,256.517062,256.517062,82.730538,30.021,4.916,0
188,5667.232,5.393000,-3.474000,398.759700,313.822344,313.822344,84.937356,30.805,4.292,0
189,5696.837,6.277000,-3.228000,414.549400,326.508113,326.508113,88.041287,29.996,3.924,0
190,5726.910,5.835000,-2.834000,373.933500,282.093137,282.093137,91.840363,29.997,4.010,0
191,5758.214,4.951000,-2.415000,352.746500,259.090805,259.090805,93.655695,30.001,5.356,0
192,5787.123,3.626000,-2.020000,313.347500,217.974089,217.974089,95.373411,29.993,4.254,0
193,5816.835,0.976000,-1.528000,192.885700,94.321406,94.321406,98.564294,29.995,3.993,0
194,5847.293,-2.116000,-1.035000,85.661200,-14.220870,-14.220870,99.882070,30.020,4.466,0
195,5877.253,-4.325000,-0.542000,54.216500,-44.055223,-44.055223,98.271723,30.016,4.362,0
196,5907.137,-3.441000,-0.246000,205.886400,113.653874,113.653874,92.232526,29.990,4.230,0
197,5936.937,-3.441000,-0.222000,161.805700,67.722587,67.722587,94.083113,30.008,4.038,0
198,5967.104,-2.999000,-0.345000,181.966700,88.580126,88.580126,93.386574,29.994,4.151,0
199,5997.265,-2.116000,-0.197000,227.806000,135.269324,135.269324,92.536676,30.013,4.306,0
200,6027.092,-2.116000,-0.197000,186.732300,92.342296,92.342296,94.390004,30.064,4.038,0
201,6057.226,-2.999000,-0.172000,116.466600,20.234871,20.234871,96.231729,30.060,4.094,0
202,6088.208,-3.883000,0.000000,84.032100,-12.172282,-12.172282,96.204382,29.975,5.107,0
203,6117.128,-4.766000,0.000000,43.385100,-52.799481,-52.799481,96.184581,30.052,3.972,0
204,6147.802,-4.766000,-0.074000,64.340700,-30.130577,-30.130577,94.471277,30.844,3.884,0
205,6178.045,-5.208000,-0.148000,17.261900,-78.156194,-78.156194,95.418094,30.024,4.115,0
206,6207.969,-5.208000,-0.296000,17.230300,-77.409206,-77.409206,94.639506,29.989,4.043,0
207,6238.181,-5.208000,-0.419000,0.553400,-94.238541,-94.238541,94.791941,30.001,4.264,0
208,6268.177,-5.208000,-0.591000,-17.832700,-112.868647,-112.868647,95.035947,30.011,4.211,0
209,6298.322,-4.766000,-0.715000,-1.571200,-95.988917,-95.988917,94.417717,29.983,4.332,0
210,6328.762,-4.766000,-0.862000,-35.731400,-131.382113,-131.382113,95.650713,30.035,4.800,0
211,6358.809,-4.325000,-0.986000,-18.541500,-113.749067,-113.749067,95.207567,30.332,4.382,0
212,6389.735,-3.441000,-1.109000,15.066100,-79.682886,-79.682886,94.748986,31.031,4.326,0
213,6418.947,-2.999000,-1.355000,-3.851900,-99.992924,-99.992924,96.141024,28.636,4.920,0
214,6447.940,-1.674000,-1.503000,65.386800,-29.622672,-29.622672,95.009472,30.000,3.865,0
215,6483.341,-0.791000,-1.700000,67.758300,-28.847751,-28.847751,96.606051,30.001,9.223,0
216,6508.079,0.976000,-1.922000,155.175100,59.536999,59.536999,95.638101,29.966,4.083,0
217,6541.700,1.859000,-2.020000,149.948600,51.778677,51.778677,98.169923,30.130,7.434,0
218,6568.685,3.185000,-2.045000,217.327600,119.203027,119.203027,98.124573,30.016,4.525,0
219,6598.461,4.510000,-1.947000,274.076900,175.134488,175.134488,98.942412,30.078,4.225,0
