iter,t_ms,y0_angle,y1_position,uLocal,uRemote,uOut,uDiff,loopIntervalMs,tcpRttMs,clamped
220,6629.339,4.510000,-1.947000,231.863200,129.516990,129.516990,102.346210,30.784,4.321,0
221,6659.024,4.951000,-1.947000,275.798000,173.530791,173.530791,102.267209,29.994,3.898,0
222,6689.222,4.510000,-1.799000,242.385100,137.632255,137.632255,104.752845,30.013,4.219,0
223,6719.350,3.626000,-1.700000,208.095100,101.795089,101.795089,106.300011,30.008,4.346,0
224,6750.359,2.743000,-1.429000,195.239700,88.385382,88.385382,106.854318,30.001,5.343,0
225,6778.919,0.534000,-1.257000,77.584000,-32.441383,-32.441383,110.025383,30.001,3.968,0
226,6809.220,-0.791000,-1.010000,76.100500,-32.533538,-32.533538,108.634038,30.002,4.250,0
227,6838.937,-2.116000,-0.764000,35.711100,-73.226012,-73.226012,108.937112,30.003,3.964,0
228,6870.569,-3.441000,-0.813000,-17.727700,-126.957666,-126.957666,109.229966,30.006,5.607,0
229,6898.882,-4.325000,-0.838000,-39.950000,-148.604089,-148.604089,108.654089,29.998,3.894,0
230,6929.819,-5.208000,-0.862000,-81.989200,-191.027750,-191.027750,109.038550,30.025,4.740,0
231,6959.079,-4.766000,-0.961000,-30.051300,-136.786741,-136.786741,106.735441,30.021,4.091,0
232,6990.171,-4.325000,-1.158000,-33.111600,-140.304836,-140.304836,107.193236,30.058,5.077,0
233,7020.223,-2.999000,-1.429000,28.728000,-77.300770,-77.300770,106.028770,30.066,5.083,0
234,7050.580,-1.674000,-1.602000,61.846800,-44.863636,-44.863636,106.710436,30.840,4.632,0
235,7079.897,0.093000,-1.873000,127.692000,21.123440,21.123440,106.568560,29.995,3.950,0
236,7110.054,1.859000,-2.070000,182.916500,75.520118,75.520118,107.396382,30.022,4.091,0
237,7140.034,3.185000,-2.242000,210.401800,101.205590,101.205590,109.196210,29.980,4.106,0
238,7170.080,4.951000,-2.218000,297.977500,188.740573,188.740573,109.236927,30.000,4.137,0
239,7200.222,5.835000,-2.144000,307.728600,195.900511,195.900511,111.828089,30.006,4.290,0
240,7230.600,6.277000,-2.144000,319.448700,205.845040,205.845040,113.603660,30.006,4.597,0
241,7260.292,6.277000,-1.971000,322.973100,207.731648,207.731648,115.241452,30.004,4.203,0
242,7290.114,5.835000,-1.823000,309.919300,193.044954,193.044954,116.874346,30.047,4.037,0
243,7320.763,4.510000,-1.626000,249.368700,130.100090,130.100090,119.268610,29.948,4.651,0
244,7352.222,2.743000,-1.306000,191.840600,71.182728,71.182728,120.657872,30.019,4.312,0
245,7379.921,0.093000,-0.986000,81.454500,-41.374956,-41.374956,122.829456,30.009,3.789,0
246,7410.590,-1.674000,-0.690000,64.784500,-56.501065,-56.501065,121.285565,30.024,4.430,0
247,7441.353,-3.883000,-0.444000,-26.105400,-148.427526,-148.427526,122.322126,30.061,5.082,0
248,7470.423,-5.650000,-0.444000,-79.876800,-201.507774,-201.507774,121.630974,30.039,4.207,0
249,7502.746,-6.975000,-0.468000,-122.873100,-243.827602,-243.827602,120.954502,30.113,6.135,0
250,7531.997,-7.858000,-0.641000,-158.795200,-279.067556,-279.067556,120.272356,30.781,4.698,0
251,7560.793,-7.858000,-1.060000,-156.534200,-275.487766,-275.487766,118.953566,29.975,3.616,0
252,7592.431,-8.300000,-1.626000,-226.691800,-347.153923,-347.153923,120.462123,30.123,5.198,0
253,7621.320,-7.858000,-2.316000,-218.136400,-337.719761,-337.719761,119.583361,29.867,4.151,0
254,7650.899,-6.975000,-3.006000,-210.678500,-330.577812,-330.577812,119.899312,30.001,3.719,0
255,7681.987,-5.650000,-3.696000,-185.793100,-306.313508,-306.313508,120.520408,30.003,4.902,0
256,7711.748,-4.325000,-4.361000,-174.516700,-296.827034,-296.827034,122.310334,30.009,4.725,0
257,7741.234,-2.999000,-5.224000,-166.548600,-290.930508,-290.930508,124.381908,29.999,4.168,0
258,7770.833,-1.233000,-5.963000,-117.913400,-243.781293,-243.781293,125.867893,30.014,3.749,0
259,7801.090,0.976000,-6.653000,-48.283700,-175.954672,-175.954672,127.670972,29.992,4.045,0
260,7831.963,3.626000,-7.392000,40.165100,-89.572815,-89.572815,129.737915,30.010,4.959,0
261,7860.964,6.277000,-8.131000,117.746500,-15.260579,-15.260579,133.007079,29.989,3.969,0
262,7891.447,9.369000,-8.698000,240.389200,104.713886,104.713886,135.675314,30.000,4.456,0
263,7921.751,12.461000,-9.191000,354.998600,215.613124,215.613124,139.385476,30.157,4.579,0
264,7951.498,15.111000,-9.462000,451.485900,307.442136,307.442136,144.043764,30.042,4.323,0
265,7982.482,17.320000,-9.437000,548.528200,399.791629,399.791629,148.736571,30.817,4.473,0
266,8012.231,18.645000,-9.215000,608.510200,454.319355,454.319355,154.190845,29.993,4.249,0
267,8041.866,19.086000,-8.920000,643.154200,483.596154,483.596154,159.558046,30.004,3.871,0
268,8072.063,18.203000,-8.427000,621.987000,456.415731,456.415731,165.571269,29.997,4.038,0
269,8107.851,18.203000,-8.131000,710.290400,543.208393,543.208393,167.082007,30.003,9.856,0
270,8132.723,15.994000,-7.762000,601.740200,427.184720,427.184720,174.555480,30.041,4.685,0
271,8162.085,14.228000,-7.269000,612.953300,436.379442,436.379442,176.573858,29.958,4.074,0
272,8193.828,10.694000,-6.825000,468.370800,285.525114,285.525114,182.845686,31.387,4.297,0
273,8222.617,7.160000,-6.308000,388.281000,202.994256,202.994256,185.286744,28.639,4.599,0
274,8253.494,3.626000,-5.667000,303.293300,115.772680,115.772680,187.520620,30.246,5.038,0
275,8283.771,0.093000,-4.953000,211.653500,22.127659,22.127659,189.525841,30.743,4.631,0
276,8315.809,-3.883000,-4.312000,75.573800,-116.481401,-116.481401,192.055201,29.033,7.564,0
277,8342.788,-7.417000,-3.795000,-23.618200,-216.267980,-216.267980,192.649780,29.992,4.653,0
278,8372.534,-10.509000,-3.573000,-125.737000,-318.933111,-318.933111,193.196111,30.080,4.394,0
279,8405.459,-12.717000,-3.671000,-197.092600,-389.982759,-389.982759,192.890159,30.081,7.243,0
280,8436.302,-14.042000,-4.016000,-250.770200,-443.467051,-443.467051,192.696851,30.024,8.087,0
281,8464.799,-15.368000,-4.632000,-351.418400,-545.912662,-545.912662,194.494262,30.782,5.805,0
282,8492.879,-16.251000,-5.248000,-421.586700,-617.320944,-617.320944,195.734244,30.029,3.835,0
283,8523.713,-15.368000,-6.086000,-387.525300,-582.183134,-582.183134,194.657834,30.437,4.239,0
284,8553.672,-14.042000,-6.998000,-390.760100,-587.289323,-587.289323,196.529223,29.540,4.660,0
285,8583.132,-11.834000,-7.589000,-331.935000,-529.782089,-529.782089,197.847089,30.003,4.132,0
286,8615.070,-10.067000,-8.402000,-344.094700,-546.169159,-546.169159,202.074459,30.015,6.055,0
287,8647.900,-7.858000,-9.339000,-304.787600,-509.745893,-509.745893,204.958293,29.990,8.875,0
288,8673.259,-5.650000,-9.955000,-266.809100,-475.769107,-475.769107,208.960007,30.018,4.246,0
289,8706.703,-2.558000,-10.644000,-160.853500,-372.322152,-372.322152,211.468652,29.997,7.695,0
290,8733.811,0.534000,-11.310000,-81.616500,-297.603125,-297.603125,215.986625,29.980,4.853,0
291,8764.376,3.626000,-11.926000,6.869900,-213.946548,-213.946548,220.816448,30.019,5.321,0
292,8793.975,6.277000,-12.665000,65.948900,-160.822743,-160.822743,226.771643,30.012,4.920,0
293,8823.475,10.252000,-13.453000,246.606600,17.064624,17.064624,229.541976,30.053,4.377,0
294,8853.945,13.786000,-14.316000,348.973000,112.750225,112.750225,236.222775,30.068,4.790,0
295,8884.413,16.878000,-15.055000,449.128500,206.049890,206.049890,243.078610,30.076,5.209,0
296,8914.324,19.970000,-15.203000,593.810200,344.621094,344.621094,249.189106,30.812,4.310,0
297,8944.255,22.620000,-15.203000,716.403900,460.180581,460.180581,256.223319,29.991,4.129,0
298,8974.553,23.945000,-15.030000,769.872400,505.000061,505.000061,264.872339,30.008,4.483,0
299,9004.687,24.829000,-14.759000,849.541000,577.925596,577.925596,271.615404,29.997,4.640,0
300,9034.217,25.270000,-14.735000,907.613500,629.125134,629.125134,278.488366,30.002,4.171,0
301,9064.060,24.829000,-14.513000,926.096700,640.112733,640.112733,285.983967,29.994,3.998,0
302,9094.550,21.295000,-13.995000,757.554700,459.777542,459.777542,297.777158,30.007,4.491,0
303,9124.592,17.761000,-13.503000,702.200900,399.040933,399.040933,303.159967,30.010,4.525,0
304,9153.768,15.553000,-13.035000,736.131900,430.421974,430.421974,305.709926,30.008,3.681,0
305,9409.690,11.136000,-12.345000,554.399400,239.408412,239.408412,314.990988,30.213,229.334,0
306,9415.512,7.160000,-11.704000,480.620000,161.835168,161.835168,318.784832,230.039,5.187,0
307,9421.502,3.626000,-10.965000,415.644500,93.401404,93.401404,322.243096,5.812,5.341,0
308,9426.947,-0.791000,-10.152000,260.599800,-67.466203,-67.466203,328.066003,5.992,4.829,0
309,9432.747,-4.766000,-9.314000,163.448400,-167.422597,-167.422597,330.870997,5.442,5.192,0
310,9437.714,-8.742000,-8.402000,41.063200,-293.120982,-293.120982,334.184182,5.800,4.327,0
311,9443.564,-12.717000,-7.466000,-90.483900,-427.610134,-427.610134,337.126234,4.968,5.237,0
312,9449.206,-16.251000,-6.530000,-199.132400,-537.965403,-537.965403,338.833003,5.852,5.056,0
313,9467.900,-19.343000,-5.569000,-300.405800,-640.608609,-640.608609,340.202809,5.648,18.041,0
314,9475.327,-21.993000,-4.608000,-394.139100,-735.282431,-735.282431,341.143331,18.696,6.763,0
315,9488.364,-25.085000,-3.721000,-547.459700,-890.922644,-890.922644,343.462944,12.548,7.252,0
316,9520.303,-27.736000,-3.006000,-663.358300,-1007.118845,-1007.118845,343.760545,32.469,6.488,0
317,9546.493,-29.061000,-2.513000,-711.498100,-1053.591677,-1053.591677,342.093577,27.574,5.308,0
318,9578.316,-29.944000,-2.538000,-799.491900,-1141.734684,-1141.734684,342.242784,32.242,4.993,0
319,9606.740,-30.828000,-2.784000,-913.211300,-1256.577123,-1256.577123,343.365823,28.173,5.145,0
320,9635.602,-31.711000,-3.376000,-1039.840400,-1384.520719,-1384.520719,344.680319,29.551,4.510,0
321,9665.723,-31.711000,-3.967000,-1101.921600,-1446.418168,-1446.418168,344.496568,30.010,4.588,0
322,9697.576,-31.269000,-4.682000,-1170.560300,-1516.030677,-1516.030677,345.470377,29.996,6.466,0
323,9728.386,-30.828000,-5.322000,-1253.065500,-1600.628929,-1600.628929,347.563429,30.019,7.244,0
324,9755.017,-30.386000,-5.988000,-1335.503300,-1685.528930,-1685.528930,350.025630,29.975,3.892,0
325,9785.643,-29.503000,-6.727000,-1386.426500,-1738.208071,-1738.208071,351.781571,30.024,4.367,0
326,9815.525,-28.177000,-7.367000,-1416.356700,-1770.230551,-1770.230551,353.873851,30.349,4.079,0
327,9845.209,-26.852000,-8.156000,-1466.059300,-1823.182531,-1823.182531,357.123231,29.795,3.944,0
328,9876.277,-25.527000,-9.166000,-1519.356400,-1880.146425,-1880.146425,360.790025,30.070,4.920,0
329,9906.394,-23.318000,-9.856000,-1492.329000,-1855.363264,-1855.363264,363.034264,30.766,4.258,0
330,9936.819,-20.668000,-10.521000,-1462.486100,-1828.778849,-1828.778849,366.292749,30.004,4.635,0
331,9966.363,-17.576000,-11.137000,-1409.248800,-1779.179576,-1779.179576,369.930776,29.991,4.248,0
332,9996.240,-14.042000,-11.827000,-1335.690500,-1709.521219,-1709.521219,373.830719,30.005,4.153,0
333,10026.311,-10.509000,-12.591000,-1273.348100,-1652.243994,-1652.243994,378.895894,30.018,4.212,0
334,10056.148,-6.975000,-13.429000,-1204.362500,-1588.656303,-1588.656303,384.293803,29.996,4.087,0
335,10086.379,-3.883000,-14.365000,-1162.616500,-1553.522828,-1553.522828,390.906328,29.993,4.302,0
336,10116.203,-0.349000,-15.326000,-1063.158600,-1459.395129,-1459.395129,396.236529,29.999,4.138,0
337,10146.199,3.185000,-16.312000,-973.394300,-1376.119311,-1376.119311,402.725011,30.006,4.113,0
338,10176.211,6.718000,-17.420000,-878.931300,-1288.671279,-1288.671279,409.739979,30.001,4.140,0
339,10206.267,10.252000,-18.505000,-774.504800,-1191.729936,-1191.729936,417.225136,29.999,4.214,0
340,10235.939,12.902000,-19.539000,-725.630700,-1152.391981,-1152.391981,426.761281,30.018,3.827,0
341,10266.175,15.994000,-20.574000,-602.132100,-1036.284947,-1036.284947,434.152847,30.078,3.972,0
342,10296.538,18.645000,-21.634000,-522.366000,-966.030152,-966.030152,443.664152,30.064,4.273,0
343,10327.469,20.853000,-22.693000,-451.333800,-905.008762,-905.008762,453.674962,30.083,5.094,0
344,10357.307,23.504000,-23.679000,-321.750700,-783.994422,-783.994422,462.243722,30.799,4.174,0
345,10387.229,25.270000,-24.541000,-265.405800,-739.279115,-739.279115,473.873315,30.000,4.100,0
346,10417.364,26.154000,-25.379000,-234.618700,-720.422319,-720.422319,485.803619,30.006,4.236,0
347,10446.829,27.037000,-26.463000,-174.714500,-671.064874,-671.064874,496.350374,30.004,3.702,0
348,10477.617,26.154000,-27.129000,-229.664400,-740.433962,-740.433962,510.769562,30.017,4.419,0
349,10507.290,24.387000,-27.523000,-274.357200,-797.855653,-797.855653,523.498453,29.991,4.083,0
350,10537.440,22.620000,-28.656000,-313.423800,-848.334055,-848.334055,534.910255,30.041,4.176,0
351,10569.201,23.062000,-29.691000,-186.989900,-729.385708,-729.385708,542.395808,29.942,4.229,0
352,10597.871,22.178000,-30.209000,-229.882800,-786.956081,-786.956081,557.073281,29.999,4.616,0
353,10627.387,22.178000,-31.243000,-174.770100,-742.583186,-742.583186,567.813086,30.054,4.154,0
354,10657.647,22.620000,-32.204000,-118.227500,-698.039391,-698.039391,579.811891,29.975,4.378,0
355,10687.149,23.504000,-32.796000,-33.432100,-625.462939,-625.462939,592.030839,29.981,4.006,0
356,10717.163,23.062000,-33.658000,-72.996900,-681.161307,-681.161307,608.164407,30.015,3.795,0
357,10747.868,22.620000,-34.151000,-47.689000,-669.511070,-669.511070,621.822070,30.063,4.514,0
358,10778.039,22.178000,-34.644000,-24.642400,-660.258007,-660.258007,635.615607,30.069,4.179,0
359,10808.554,20.853000,-35.580000,-83.196900,-734.829924,-734.829924,651.633024,30.842,4.148,0
360,10838.271,20.853000,-36.516000,-9.796000,-673.353352,-673.353352,663.557352,29.997,4.043,0
361,10869.446,19.528000,-36.886000,-69.466600,-750.431866,-750.431866,680.965266,30.001,5.194,0
362,10898.679,18.645000,-37.724000,-63.746500,-758.882010,-758.882010,695.135510,30.004,4.341,0
363,10928.609,19.528000,-38.512000,56.628300,-650.361957,-650.361957,706.990257,30.000,4.376,0
364,10958.498,17.761000,-39.079000,-81.768100,-809.671558,-809.671558,727.903458,30.008,4.281,0
365,10987.997,17.320000,-39.744000,-23.758500,-764.949691,-764.949691,741.191191,30.001,3.836,0
366,11018.501,16.878000,-40.557000,-24.637200,-782.002507,-782.002507,757.365307,29.997,4.345,0
367,11048.351,16.878000,-41.370000,6.710800,-766.297139,-766.297139,773.007939,30.001,4.185,0
368,11078.777,17.320000,-42.159000,54.020900,-734.973217,-734.973217,788.994117,30.005,4.523,0
369,11108.163,17.761000,-42.997000,82.908700,-723.295317,-723.295317,806.204017,30.021,3.966,0
370,11138.648,15.553000,-43.613000,-77.000100,-905.923804,-905.923804,828.923704,30.000,4.450,0
371,11168.527,18.203000,-44.229000,224.724500,-612.202672,-612.202672,836.927172,29.985,4.181,0
372,11198.790,17.761000,-44.746000,111.615400,-749.341568,-749.341568,860.956968,30.067,4.371,0
373,11228.537,17.320000,-45.559000,111.009500,-768.183318,-768.183318,879.192818,30.060,4.093,0
374,11258.686,17.320000,-46.249000,146.993600,-749.832414,-749.832414,896.826014,30.067,4.130,0
375,11289.502,18.203000,-46.914000,231.510700,-682.259465,-682.259465,913.770165,30.818,4.132,0
376,11319.640,17.761000,-47.826000,175.885600,-759.683641,-759.683641,935.569241,29.995,4.280,0
377,11350.112,17.761000,-48.516000,213.082500,-741.000948,-741.000948,954.083448,30.010,4.559,0
378,11379.697,18.645000,-49.107000,300.999300,-670.967345,-670.967345,971.966645,30.052,4.317,0
379,11409.383,19.086000,-49.723000,321.579000,-671.203974,-671.203974,992.782974,30.019,4.054,0
380,11439.133,19.970000,-50.339000,393.998100,-617.998999,-617.998999,1011.997099,29.917,3.926,0
381,11469.555,20.412000,-51.103000,413.017800,-620.260617,-620.260617,1033.278417,30.053,4.246,0
382,11499.307,20.412000,-51.670000,424.781800,-630.090099,-630.090099,1054.871899,30.004,3.983,0
383,11529.664,20.853000,-52.311000,483.983200,-590.930928,-590.930928,1074.914128,30.024,4.299,0
384,11559.555,20.853000,-53.148000,487.462900,-609.594079,-609.594079,1097.056979,29.936,4.335,0
385,11589.268,20.853000,-53.715000,518.023900,-600.535248,-600.535248,1118.559148,30.094,3.897,0
386,11618.957,19.970000,-54.331000,480.312800,-661.692378,-661.692378,1142.005178,29.922,3.704,0
387,11649.259,19.528000,-55.070000,504.582800,-658.554221,-658.554221,1163.137021,29.991,4.003,0
388,11679.192,19.528000,-55.760000,544.953800,-639.624953,-639.624953,1184.578753,30.027,3.923,0
389,11710.612,19.528000,-56.228000,574.777000,-632.254828,-632.254828,1207.031828,30.108,5.188,0
390,11741.615,19.528000,-56.820000,599.783000,-629.999873,-629.999873,1229.782873,30.028,6.095,0
391,11770.142,19.970000,-57.411000,658.063900,-593.749373,-593.749373,1251.813273,30.824,3.901,0
392,11801.168,20.412000,-58.150000,694.808900,-580.267630,-580.267630,1275.076530,30.014,4.872,0
393,11830.295,20.853000,-58.742000,737.820200,-560.766566,-560.766566,1298.586766,29.997,4.055,0
394,11860.406,21.737000,-59.382000,812.888500,-508.576076,-508.576076,1321.464576,30.007,4.160,0
395,11890.874,23.062000,-60.245000,898.000000,-446.718326,-446.718326,1344.718326,30.000,4.604,0
396,11920.112,23.945000,-60.836000,945.440900,-424.481317,-424.481317,1369.922217,30.014,3.901,0
397,11950.417,24.829000,-61.477000,1010.313700,-384.181692,-384.181692,1394.495392,29.985,4.144,0
398,11980.357,25.270000,-62.290000,1038.745700,-381.570860,-381.570860,1420.316560,29.998,4.065,0
399,12010.562,26.596000,-62.955000,1157.266200,-286.442168,-286.442168,1443.708368,30.007,4.255,0
400,12041.020,27.037000,-63.497000,1181.330000,-289.515203,-289.515203,1470.845203,30.008,4.677,0
401,12071.075,27.921000,-64.187000,1269.577800,-226.097663,-226.097663,1495.675463,30.018,4.739,0
402,12100.605,27.921000,-64.877000,1276.832600,-246.565978,-246.565978,1523.398578,29.984,4.216,0
403,12130.222,27.921000,-65.542000,1320.205900,-229.386099,-229.386099,1549.591999,29.998,3.900,0
404,12160.308,28.363000,-66.257000,1394.711700,-180.485658,-180.485658,1575.197358,30.063,3.936,0
405,12191.049,27.921000,-66.971000,1386.896100,-216.842167,-216.842167,1603.738267,30.070,4.617,0
406,12220.549,27.921000,-67.735000,1444.535100,-185.419041,-185.419041,1629.954141,30.052,3.954,0
407,12251.352,28.363000,-68.524000,1516.669200,-139.810502,-139.810502,1656.479702,30.834,3.922,0
408,12282.348,28.804000,-69.288000,1572.977400,-111.200277,-111.200277,1684.177677,29.991,5.007,0
409,12311.695,29.246000,-69.879000,1636.077500,-76.067711,-76.067711,1712.145211,30.023,4.290,0
410,12341.181,30.129000,-70.667000,1725.998300,-13.522234,-13.522234,1739.520534,29.976,3.870,0
411,12371.428,31.013000,-71.086000,1813.287200,45.363215,45.363215,1767.923985,30.025,4.019,0
412,12402.859,31.896000,-71.776000,1892.552600,95.892632,95.892632,1796.659968,30.011,5.410,0
413,12431.915,32.780000,-72.368000,1978.127800,152.537985,152.537985,1825.589815,29.987,4.460,0
414,12461.950,33.221000,-72.786000,2038.275700,182.659756,182.659756,1855.615944,30.013,4.691,0
415,12491.903,33.663000,-73.279000,2114.274300,229.361046,229.361046,1884.913254,30.009,4.538,0
416,12521.381,34.547000,-73.846000,2221.993200,308.419638,308.419638,1913.573562,29.960,4.087,0
417,12551.214,34.105000,-74.289000,2219.724800,273.744774,273.744774,1945.980026,30.008,3.928,0
418,12581.646,33.221000,-74.363000,2248.260000,271.705346,271.705346,1976.554654,29.991,4.375,0
419,12611.218,32.780000,-74.363000,2326.603700,321.196170,321.196170,2005.407530,30.024,3.941,0
420,12641.296,31.896000,-74.314000,2354.521300,318.484384,318.484384,2036.036916,30.084,3.884,0
421,12671.597,31.455000,-74.068000,2437.331000,372.542237,372.542237,2064.788763,30.037,4.122,0
422,12701.944,31.013000,-73.673000,2505.609200,411.365022,411.365022,2094.244178,30.081,4.403,0
423,12732.394,30.129000,-73.156000,2543.524100,419.140394,419.140394,2124.383706,30.801,4.031,0
424,12762.220,30.129000,-72.811000,2656.759500,505.013310,505.013310,2151.746190,30.001,3.873,0
425,12794.115,28.804000,-72.392000,2638.922300,455.609079,455.609079,2183.313221,29.999,5.775,0
426,12822.632,27.037000,-71.850000,2641.734800,428.769746,428.769746,2212.965054,29.999,4.280,0
427,12852.382,25.712000,-71.308000,2690.424000,449.844783,449.844783,2240.579217,30.007,4.032,0
