iter,t_ms,y0_angle,y1_position,uLocal,uRemote,uOut,uDiff,loopIntervalMs,tcpRttMs,clamped
428,12882.285,23.504000,-70.717000,2654.013300,383.401471,383.401471,2270.611830,30.003,3.898,0
429,12912.479,21.295000,-70.125000,2647.273300,348.632920,348.632920,2298.640380,29.997,4.145,0
430,12942.742,18.203000,-69.509000,2570.117900,241.946010,241.946010,2328.171890,30.010,4.398,0
431,12972.470,15.111000,-68.893000,2520.542100,164.796100,164.796100,2355.746000,30.008,4.103,0
432,13002.581,12.461000,-68.277000,2496.226900,114.091698,114.091698,2382.135202,29.994,4.225,0
433,13032.933,11.577000,-67.686000,2578.407800,172.692924,172.692924,2405.714876,29.998,4.571,0
434,13062.870,6.718000,-67.095000,2291.735300,-148.694712,-148.694712,2440.430012,30.009,4.493,0
435,13092.338,4.510000,-66.552000,2347.885100,-113.830228,-113.830228,2461.715328,29.998,3.983,0
436,13122.589,2.743000,-66.010000,2325.494600,-161.745272,-161.745272,2487.239872,30.015,4.189,0
437,13152.703,1.418000,-65.493000,2313.205300,-199.362663,-199.362663,2512.567963,30.063,4.224,0
438,13182.905,0.093000,-65.025000,2278.428300,-260.090311,-260.090311,2538.518611,30.079,4.373,0
439,13213.561,-1.233000,-64.532000,2241.285600,-323.043255,-323.043255,2564.328855,30.860,3.983,0
440,13245.090,-2.999000,-64.113000,2165.612800,-425.237986,-425.237986,2590.850786,30.021,5.580,0
441,13274.847,-4.766000,-63.842000,2098.415600,-517.955879,-517.955879,2616.371479,29.956,5.369,0
442,13304.804,-6.533000,-63.596000,2026.484500,-615.321082,-615.321082,2641.805582,30.025,4.596,0
443,13335.159,-6.975000,-63.374000,2048.153600,-616.375009,-616.375009,2664.528609,30.010,5.729,0
444,13365.127,-6.975000,-63.891000,2024.280000,-664.865045,-664.865045,2689.145045,29.995,5.640,0
445,13394.361,-6.091000,-64.236000,2056.442900,-656.636923,-656.636923,2713.079823,30.030,4.811,0
446,13424.362,-4.325000,-64.557000,2121.408700,-615.796728,-615.796728,2737.205428,29.987,4.862,0
447,13453.419,-1.674000,-64.951000,2218.921600,-542.516647,-542.516647,2761.438247,29.969,3.998,0
448,13485.084,1.418000,-65.468000,2316.624800,-470.090704,-470.090704,2786.715504,30.007,5.742,0
449,13513.343,4.068000,-66.035000,2370.151300,-443.933221,-443.933221,2814.084521,29.987,4.011,0
450,13545.902,7.160000,-66.700000,2477.761300,-362.098954,-362.098954,2839.860254,30.007,6.543,0
451,13574.276,9.810000,-67.267000,2545.963600,-321.728309,-321.728309,2867.691909,29.998,4.907,0
452,13603.314,12.461000,-68.006000,2632.501500,-262.389939,-262.389939,2894.891439,30.072,3.822,0
453,13634.351,13.344000,-68.943000,2587.799200,-338.213210,-338.213210,2926.012410,30.088,4.797,0
454,13664.272,14.228000,-69.485000,2629.673700,-324.138585,-324.138585,2953.812285,30.047,4.662,0
455,13694.942,14.228000,-70.027000,2606.621000,-376.951827,-376.951827,2983.572827,30.821,4.521,0
456,13726.873,14.669000,-70.569000,2651.728600,-359.212174,-359.212174,3010.940774,29.982,6.447,0
457,13754.502,14.669000,-71.357000,2639.247400,-401.125428,-401.125428,3040.372828,30.005,4.131,0
458,13785.263,14.669000,-71.998000,2649.931100,-419.231524,-419.231524,3069.162624,30.002,4.936,0
459,13815.175,14.228000,-72.639000,2627.255200,-471.824225,-471.824225,3099.079425,30.023,4.863,0
460,13845.263,14.669000,-73.255000,2687.589200,-438.990529,-438.990529,3126.579729,29.992,4.928,0
461,13877.071,15.111000,-74.068000,2707.162900,-449.048995,-449.048995,3156.211895,29.995,6.734,0
462,13904.854,15.111000,-74.881000,2695.382300,-491.685274,-491.685274,3187.067574,30.008,4.519,0
463,13934.421,15.553000,-75.497000,2740.650100,-475.714902,-475.714902,3216.365002,30.016,4.100,0
464,13964.927,15.553000,-76.113000,2735.761300,-511.926786,-511.926786,3247.688086,29.982,4.560,0
465,13995.408,15.111000,-76.975000,2707.419300,-571.922630,-571.922630,3279.341930,30.005,5.066,0
466,14024.391,15.553000,-77.542000,2771.926600,-536.688436,-536.688436,3308.615036,29.996,4.036,0
467,14054.673,14.669000,-78.133000,2701.655800,-640.820478,-640.820478,3342.476278,30.060,4.294,0
468,14086.751,13.786000,-78.848000,2678.198000,-695.825524,-695.825524,3374.023524,30.064,6.251,0
469,14115.138,13.786000,-79.464000,2721.853600,-682.180187,-682.180187,3404.033787,30.054,4.618,0
470,14146.363,12.461000,-80.080000,2631.118100,-807.581706,-807.581706,3438.699806,30.089,5.706,0
471,14175.644,10.694000,-80.794000,2553.835700,-918.060483,-918.060483,3471.896183,30.734,4.284,0
472,14206.624,8.927000,-81.386000,2494.076600,-1010.290207,-1010.290207,3504.366807,30.035,5.218,0
473,14235.610,7.160000,-82.100000,2425.436600,-1111.778264,-1111.778264,3537.214864,29.989,4.175,0
474,14265.583,5.393000,-82.889000,2350.191200,-1220.147944,-1220.147944,3570.339144,30.008,4.132,0
475,14296.712,3.626000,-83.382000,2280.472000,-1323.204562,-1323.204562,3603.676562,30.013,5.254,0
476,14325.120,1.859000,-83.973000,2202.154200,-1435.064903,-1435.064903,3637.219103,29.961,3.763,0
477,14356.088,0.976000,-84.811000,2177.336100,-1491.996415,-1491.996415,3669.332515,30.032,4.689,0
478,14385.797,0.093000,-85.451000,2122.161500,-1581.360708,-1581.360708,3703.522208,29.976,4.419,0
479,14415.848,-0.349000,-86.117000,2096.115300,-1640.947027,-1640.947027,3737.062327,29.997,4.453,0
480,14445.027,-0.349000,-86.659000,2088.368900,-1682.513873,-1682.513873,3770.882773,30.005,3.661,0
481,14475.860,-1.233000,-87.349000,1991.759500,-1815.811274,-1815.811274,3807.570774,30.023,4.508,0
482,14505.277,0.093000,-88.063000,2092.525700,-1745.839601,-1745.839601,3838.365301,29.981,3.830,0
483,14535.917,0.093000,-88.753000,2010.214900,-1866.324098,-1866.324098,3876.538998,29.997,4.469,0
484,14566.657,1.859000,-89.394000,2113.992000,-1794.787344,-1794.787344,3908.779344,30.044,4.682,0
485,14598.376,5.393000,-90.034000,2283.082100,-1658.183730,-1658.183730,3941.265830,30.059,6.781,0
486,14625.909,8.043000,-90.576000,2327.606000,-1651.649051,-1651.649051,3979.255051,30.093,4.393,0
487,14657.756,11.136000,-91.143000,2445.942700,-1568.929170,-1568.929170,4014.871870,30.827,5.314,0
488,14686.614,14.669000,-91.907000,2580.569500,-1470.214717,-1470.214717,4050.784217,29.998,4.224,0
489,14716.357,17.320000,-92.498000,2646.960700,-1442.590492,-1442.590492,4089.551192,30.000,3.966,0
490,14746.241,20.412000,-93.287000,2780.982000,-1345.070408,-1345.070408,4126.052408,30.027,3.905,0
491,14776.568,23.062000,-94.199000,2868.608100,-1295.995843,-1295.995843,4164.603943,29.977,4.233,0
492,14807.263,25.270000,-94.888000,2955.269300,-1248.195226,-1248.195226,4203.464526,30.025,4.882,0
493,14836.805,27.479000,-95.578000,3064.434000,-1177.263741,-1177.263741,4241.697741,29.985,4.357,0
494,14866.334,28.363000,-96.342000,3077.853300,-1205.039543,-1205.039543,4282.892843,30.003,3.883,0
495,14896.828,28.804000,-96.884000,3120.972900,-1201.585429,-1201.585429,4322.558329,30.021,4.438,0
496,14926.583,28.804000,-97.476000,3147.685300,-1214.712465,-1214.712465,4362.397765,29.998,4.216,0
497,14956.920,29.246000,-98.215000,3220.191800,-1180.612335,-1180.612335,4400.804135,29.989,4.511,0
498,14986.100,29.246000,-98.880000,3246.010800,-1195.223297,-1195.223297,4441.234097,30.019,3.695,0
499,15016.831,27.921000,-99.816000,3181.538700,-1302.212447,-1302.212447,4483.751147,30.057,4.359,0
500,15046.336,30.129000,-100.432000,3441.274000,-1075.662800,-1075.662800,4516.936800,30.160,3.642,0
501,15078.189,31.455000,-101.221000,3492.752400,-1066.393754,-1066.393754,4559.146154,30.793,4.709,0
502,15107.639,32.780000,-102.034000,3582.397000,-1017.595196,-1017.595196,4599.992196,30.372,3.800,0
503,15138.422,34.547000,-102.625000,3715.662000,-924.478733,-924.478733,4640.140733,29.613,5.005,0
504,15168.657,37.197000,-103.291000,3898.240400,-781.498442,-781.498442,4679.738842,30.008,5.213,0
505,15197.888,39.405000,-103.907000,4021.008200,-701.192144,-701.192144,4722.200344,30.008,4.415,0
506,15227.785,41.172000,-104.744000,4126.594800,-638.374630,0.000000,4764.969430,30.020,4.229,1
507,15257.672,42.939000,-105.385000,4261.305800,-545.823513,0.000000,4807.129313,29.991,4.174,1
508,15288.535,44.264000,-106.149000,4362.781900,-487.722227,0.000000,4850.504127,30.014,5.060,1
509,15318.749,45.590000,-106.863000,4487.272600,-405.974873,0.000000,4893.247473,29.979,5.298,1
510,15348.135,45.590000,-107.726000,4511.098000,-427.880615,0.000000,4938.978615,30.366,4.327,1
511,15378.052,45.148000,-108.342000,4563.570800,-419.636981,0.000000,4983.207781,29.607,4.585,1
512,15407.837,44.264000,-109.032000,4596.437600,-431.220401,0.000000,5027.658001,30.023,4.361,1
513,15438.203,43.381000,-109.672000,4646.656900,-424.878197,0.000000,5071.535097,30.038,4.692,1
514,15469.121,41.614000,-110.362000,4626.901700,-490.496289,0.000000,5117.397989,30.061,5.589,1
515,15498.023,39.847000,-111.052000,4638.170000,-523.649837,-523.649837,5161.819837,30.073,4.409,0
516,15528.966,37.639000,-111.028000,4635.730700,-571.357509,-571.357509,5207.088209,30.846,4.524,0
517,15558.474,34.988000,-111.028000,4609.473900,-642.890353,-642.890353,5252.364253,29.978,4.033,0
518,15588.139,31.896000,-110.954000,4563.976500,-733.595603,-733.595603,5297.572103,30.025,3.691,0
519,15618.852,28.804000,-110.880000,4528.174500,-813.720578,-813.720578,5341.895078,29.984,4.433,0
520,15648.639,25.270000,-110.855000,4450.099000,-937.002708,-937.002708,5387.101708,30.017,4.206,0
521,15679.384,22.620000,-110.855000,4446.048500,-983.571079,-983.571079,5429.619579,29.987,4.921,0
522,15708.509,19.528000,-110.806000,4368.780900,-1106.007234,-1106.007234,5474.788134,30.001,4.001,0
523,15739.127,16.436000,-110.707000,4302.976200,-1216.136376,-1216.136376,5519.112576,30.020,4.683,0
524,15769.283,14.669000,-110.707000,4324.737000,-1235.950312,-1235.950312,5560.687312,29.983,4.494,0
525,15798.357,12.902000,-111.200000,4273.059000,-1332.062643,-1332.062643,5605.121643,30.013,3.788,0
526,15828.427,11.577000,-111.791000,4248.078400,-1400.829213,-1400.829213,5648.907613,29.990,3.878,0
527,15858.873,11.136000,-112.481000,4264.921300,-1427.251952,-1427.251952,5692.173252,30.011,4.429,0
528,15889.773,10.694000,-113.147000,4246.249600,-1491.174754,-1491.174754,5737.424354,30.024,5.282,0
529,15918.294,11.136000,-114.058000,4284.122800,-1497.168860,-1497.168860,5781.291660,30.070,3.744,0
530,15949.160,10.694000,-114.600000,4234.740800,-1594.118670,-1594.118670,5828.859470,30.085,4.497,0
531,15978.458,11.577000,-115.241000,4313.888200,-1558.440845,-1558.440845,5872.329045,30.032,3.769,0
532,16009.589,12.019000,-116.103000,4302.306400,-1617.308394,-1617.308394,5919.614794,30.781,4.145,0
533,16039.456,12.019000,-116.572000,4290.125700,-1677.065602,-1677.065602,5967.191302,30.027,3.937,0
534,16069.970,12.902000,-117.335000,4350.451200,-1661.857438,-1661.857438,6012.308638,30.024,4.418,0
535,16100.419,12.461000,-117.976000,4283.870100,-1778.273988,-1778.273988,6062.144088,29.974,4.866,0
536,16129.934,12.019000,-118.715000,4265.398100,-1844.194089,-1844.194089,6109.592189,30.027,4.388,0
537,16161.290,12.461000,-119.454000,4311.939200,-1843.700021,-1843.700021,6155.639221,29.962,5.824,0
538,16189.931,12.019000,-120.268000,4255.810900,-1949.678550,-1949.678550,6205.489450,30.099,4.372,0
539,16220.472,12.019000,-121.007000,4269.492700,-1983.508262,-1983.508262,6253.000962,29.898,5.011,0
540,16249.943,11.136000,-121.623000,4203.483400,-2099.940923,-2099.940923,6303.424323,29.998,4.446,0
541,16279.861,11.136000,-122.510000,4226.969400,-2123.672773,-2123.672773,6350.642173,30.002,4.394,0
542,16310.197,11.136000,-122.978000,4229.728600,-2170.068748,-2170.068748,6399.797348,30.002,4.740,0
543,16339.646,11.577000,-123.545000,4260.761600,-2187.583073,-2187.583073,6448.344673,29.996,4.195,0
544,16370.341,12.019000,-124.185000,4273.155600,-2224.889515,-2224.889515,6498.045115,30.096,4.807,0
545,16399.437,13.344000,-124.875000,4350.898100,-2195.325216,-2195.325216,6546.223316,30.034,3.835,0
546,16429.877,14.669000,-125.541000,4397.508500,-2198.923852,-2198.923852,6596.432352,30.078,4.226,0
547,16460.712,15.994000,-126.304000,4444.082100,-2202.894276,-2202.894276,6646.976376,30.809,4.241,0
548,16490.724,17.320000,-127.265000,4487.703600,-2210.154350,-2210.154350,6697.857950,30.003,4.224,0
549,16520.894,18.645000,-127.906000,4545.615500,-2203.394107,-2203.394107,6749.009607,30.004,4.409,0
550,16550.445,19.970000,-128.596000,4604.233900,-2196.275602,-2196.275602,6800.509502,30.022,3.946,0
551,16580.563,21.295000,-129.310000,4665.448400,-2186.784320,-2186.784320,6852.232720,30.004,4.047,0
552,16610.632,22.178000,-130.148000,4692.942600,-2212.214545,-2212.214545,6905.157145,29.983,4.152,0
553,16640.587,23.062000,-130.887000,4743.963900,-2213.513796,-2213.513796,6957.477696,30.018,4.119,0
554,16670.553,23.504000,-131.676000,4762.200300,-2248.863473,-2248.863473,7011.063773,30.007,4.060,0
555,16701.164,25.270000,-132.193000,4906.934000,-2154.374260,-2154.374260,7061.308260,30.001,4.664,0
556,16730.441,23.062000,-132.834000,4702.087600,-2420.297174,-2420.297174,7122.384774,30.022,3.894,0
557,16760.705,23.062000,-133.524000,4813.863200,-2357.470827,-2357.470827,7171.334027,29.959,4.231,0
558,16790.604,23.062000,-134.214000,4837.396800,-2387.628492,-2387.628492,7225.025292,30.006,4.090,0
559,16820.831,23.062000,-134.707000,4867.382100,-2411.533629,-2411.533629,7278.915729,30.028,4.275,0
560,16851.165,23.504000,-135.273000,4927.239800,-2404.923114,-2404.923114,7332.162914,30.034,4.565,0
561,16881.410,23.062000,-135.741000,4908.070700,-2480.081847,-2480.081847,7388.152547,30.102,4.725,0
562,16911.183,23.062000,-136.185000,4956.539200,-2485.267009,-2485.267009,7441.806209,30.069,4.406,0
563,16941.435,22.620000,-136.628000,4954.315400,-2542.959983,-2542.959983,7497.275383,30.808,3.840,0
564,16971.911,23.062000,-137.269000,5027.923500,-2522.520919,-2522.520919,7550.444419,29.993,4.311,0
565,17002.306,22.178000,-137.836000,4971.468900,-2636.745364,-2636.745364,7608.214264,29.955,4.783,0
566,17031.323,22.620000,-138.378000,5065.180100,-2595.692548,-2595.692548,7660.872648,30.034,3.753,0
567,17061.526,22.620000,-138.797000,5077.969400,-2639.319606,-2639.319606,7717.289006,29.984,4.031,0
568,17091.634,22.620000,-139.216000,5108.027800,-2664.943701,-2664.943701,7772.971501,29.998,4.113,0
569,17122.744,22.620000,-139.585000,5139.699300,-2689.110842,-2689.110842,7828.810142,29.995,5.212,0
570,17151.487,22.620000,-139.980000,5170.323300,-2714.474648,-2714.474648,7884.797948,30.003,3.985,0
571,17181.509,23.062000,-140.374000,5233.947900,-2706.130262,-2706.130262,7940.078162,30.003,3.970,0
572,17211.549,23.062000,-140.768000,5248.026100,-2749.239100,-2749.239100,7997.265200,30.007,4.060,0
573,17241.457,23.062000,-141.483000,5269.119800,-2784.740657,-2784.740657,8053.860457,30.010,3.914,0
574,17271.810,23.062000,-141.877000,5301.730100,-2808.875030,-2808.875030,8110.605130,30.011,4.291,0
575,17301.441,23.062000,-142.246000,5334.165500,-2833.313452,-2833.313452,8167.478952,30.024,3.898,0
576,17331.727,22.620000,-142.764000,5328.628100,-2896.809174,-2896.809174,8225.437274,30.076,4.114,0
577,17361.329,22.178000,-143.306000,5339.266500,-2943.520697,-2943.520697,8282.787197,30.066,3.658,0
578,17392.693,22.178000,-143.774000,5384.196100,-2955.210090,-2955.210090,8339.406190,30.823,4.198,0
579,17422.665,22.178000,-144.267000,5410.349400,-2986.710899,-2986.710899,8397.060299,29.998,4.157,0
580,17452.775,22.178000,-144.957000,5430.007700,-3025.078922,-3025.078922,8455.086622,30.005,4.277,0
581,17482.558,21.737000,-145.573000,5419.782900,-3094.423566,-3094.423566,8514.206466,29.998,4.044,0
582,17512.252,22.178000,-146.263000,5489.071600,-3081.817799,-3081.817799,8570.889399,30.004,3.738,0
583,17542.411,22.178000,-147.002000,5489.859400,-3140.755268,-3140.755268,8630.614668,30.001,3.903,0
584,17572.372,22.178000,-147.445000,5518.157900,-3171.388100,-3171.388100,8689.546000,29.997,3.846,0
585,17602.353,22.178000,-147.938000,5543.869100,-3204.865884,-3204.865884,8748.734984,30.004,3.829,0
586,17632.805,22.178000,-148.480000,5568.059100,-3240.048867,-3240.048867,8808.107967,30.002,4.283,0
587,17663.326,22.178000,-148.801000,5599.657000,-3268.003441,-3268.003441,8867.660441,30.181,4.619,0
588,17692.920,22.178000,-149.072000,5632.214800,-3295.009461,-3295.009461,8927.224261,29.839,4.295,0
589,17722.670,21.737000,-149.712000,5619.527100,-3368.512208,-3368.512208,8988.039308,30.012,4.081,0
590,17752.251,21.737000,-150.082000,5666.211400,-3380.937496,-3380.937496,9047.148896,30.007,3.642,0
591,17782.907,21.737000,-150.821000,5682.194800,-3425.308195,-3425.308195,9107.502995,30.071,4.213,0
592,17812.685,21.737000,-151.215000,5710.630800,-3457.357387,-3457.357387,9167.988187,30.009,4.030,0
593,17842.967,21.737000,-151.683000,5735.543000,-3493.110916,-3493.110916,9228.653916,30.116,4.161,0
594,17874.023,20.853000,-152.152000,5694.739300,-3596.503633,-3596.503633,9291.242933,30.861,4.308,0
595,17903.502,21.295000,-152.620000,5785.861800,-3563.775139,-3563.775139,9349.636939,29.921,3.928,0
596,17934.024,21.295000,-153.113000,5791.243000,-3620.516444,-3620.516444,9411.759444,30.005,4.472,0
597,17963.807,20.853000,-153.605000,5781.434000,-3692.656796,-3692.656796,9474.090796,29.999,4.228,0
598,17993.503,20.853000,-154.172000,5818.594300,-3716.227472,-3716.227472,9534.821772,30.013,3.922,0
599,18023.851,20.412000,-154.837000,5802.144600,-3795.534476,-3795.534476,9597.679076,30.018,4.273,0
600,18054.488,20.412000,-155.232000,5844.251400,-3814.620706,-3814.620706,9658.872106,29.997,4.923,0
601,18084.284,19.970000,-155.651000,5834.145300,-3887.858713,-3887.858713,9722.004013,29.979,4.575,0
602,18114.125,19.528000,-156.020000,5842.299300,-3942.118849,-3942.118849,9784.418149,30.012,4.395,0
603,18144.378,19.528000,-156.291000,5885.334200,-3960.723071,-3960.723071,9846.057271,29.994,4.663,0
604,18173.924,19.970000,-156.661000,5940.020100,-3967.799729,-3967.799729,9907.819829,30.015,4.216,0
605,18204.410,19.528000,-156.956000,5915.015500,-4057.350795,-4057.350795,9972.366295,29.996,4.517,0
606,18233.922,19.528000,-157.351000,5953.630400,-4080.755334,-4080.755334,10034.385734,30.015,4.241,0
607,18264.315,19.528000,-158.016000,5965.888800,-4131.744886,-4131.744886,10097.633686,30.064,4.678,0
608,18293.850,19.528000,-157.967000,6002.524100,-4158.266068,-4158.266068,10160.790168,30.043,4.124,0
609,18324.316,19.970000,-157.597000,6080.576400,-4142.417125,-4142.417125,10222.993525,30.082,4.546,0
610,18354.733,19.086000,-157.351000,6038.236300,-4250.313738,-4250.313738,10288.550038,30.888,4.025,0
611,18385.148,18.645000,-157.227000,6076.088100,-4274.462460,-4274.462460,10350.550560,29.924,4.497,0
612,18415.013,18.645000,-157.203000,6125.040300,-4287.499873,-4287.499873,10412.540173,30.020,4.387,0
613,18444.932,17.320000,-157.203000,6057.148000,-4420.917703,-4420.917703,10478.065703,30.017,4.264,0
614,18475.581,18.203000,-157.203000,6203.511200,-4333.012595,-4333.012595,10536.523795,29.940,4.985,0
615,18504.903,17.761000,-157.203000,6165.049400,-4437.020491,-4437.020491,10602.069891,30.020,4.301,0
616,18534.451,17.320000,-157.203000,6178.557100,-4486.369830,-4486.369830,10664.926930,30.005,3.864,0
617,18564.911,17.320000,-157.203000,6223.776800,-4503.144054,-4503.144054,10726.920854,30.014,4.234,0
618,18594.631,17.320000,-157.203000,6251.356500,-4538.495963,-4538.495963,10789.852463,29.979,4.079,0
619,18624.667,17.320000,-157.203000,6278.936200,-4573.768963,-4573.768963,10852.705163,30.054,4.037,0
620,18654.812,16.878000,-157.203000,6273.586900,-4642.864248,-4642.864248,10916.451148,29.965,4.219,0
621,18684.626,17.320000,-157.203000,6350.670600,-4626.904575,-4626.904575,10977.575175,29.993,3.990,0
622,18715.256,17.320000,-157.203000,6360.570300,-4680.760118,-4680.760118,11041.330418,29.997,4.605,0
623,18745.406,16.878000,-157.203000,6355.221000,-4749.901573,-4749.901573,11105.122573,30.042,4.771,0
624,18775.211,17.320000,-157.203000,6432.304700,-4733.910777,-4733.910777,11166.215477,30.099,4.452,0
625,18804.714,17.761000,-157.203000,6475.058900,-4754.031636,-4754.031636,11229.090536,30.055,3.920,0
